,Title,Published_date,Views,Likes,Comments,Month
0,The Essential Programming Concepts For Learning Data Science,2022-11-14,5244,284,26,Nov
1,The Data Content House: What You Missed,2022-10-07,8681,300,55,Oct
2,Is Data Science A Good Career?,2022-09-29,37881,1286,103,Sep
3,IRON ANALYST (Teaser) #shorts,2022-09-27,3595,235,21,Sep
4,When a New Data Scientist Joins The Team,2022-08-29,14456,658,125,Aug
5,State of Data Science - Web Data,2022-08-05,10026,354,33,Aug
6,Data Science Town Hall - State of Data Science,2022-08-04,9658,374,38,Aug
7,The Programming Roadmap For Data Science,2022-07-29,11933,674,51,Jul
8,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,32895,1595,85,Jun
9,Machine Learning Saves My Baseball Career?,2022-06-10,6829,321,68,Jun
10,Every Data Scientist... (funny!),2022-05-24,13860,782,143,May
11,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15806,427,65,May
12,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,36924,1079,82,Apr
13,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,17035,739,105,Mar
14,Can Data Defeat This Deceitful OpenSea NFT Scam?,2022-03-03,4440,183,51,Mar
15,When a PM Joins the Data Team... (funny!) - Ft @Luke Barousse,2022-02-21,10148,480,144,Feb
16,What Professional Data Scientists ACTUALLY Do,2022-02-14,81967,2854,178,Feb
17,Can You Analyze My Data Better Than I Can?,2022-01-31,6325,304,62,Jan
18,Giving Back to My Most Engaged Subscribers!,2022-01-28,2239,117,89,Jan
19,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,14300,598,90,Jan
20,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8373,418,85,Jan
21,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,7453,213,32,Jan
22,The Only Data Science Explanation You Need,2022-01-10,29675,1665,159,Jan
23,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,13988,639,144,Jan
24,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,300212,13530,501,Dec
25,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,8288,346,58,Dec
26,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,6744,474,22,Dec
27,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,22669,1109,152,Dec
28,Why Is Data Engineering So HOT Right Now?,2021-11-26,27853,1058,141,Nov
29,Is Data Science Dying?,2021-11-19,106891,3456,336,Nov
30,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7621,381,112,Nov
31,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3555,198,48,Nov
32,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,9546,250,33,Oct
33,ML Ops: What is it REALLY?,2021-10-22,5241,236,61,Oct
34,Business Skills for Data Science: What are they REALLY?,2021-10-18,6361,285,50,Oct
35,#66DaysOfData Round 3 Live Event! (feat. @StatQuest with Josh Starmer),2021-10-12,2183,123,5,Oct
36,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5457,270,67,Oct
37,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,11898,514,112,Aug
38,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,8471,338,32,Aug
39,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,33820,1258,29,Aug
40,How I Learned to Learn.,2021-07-31,44440,2139,201,Jul
41,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,8850,497,50,Jul
42,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2353,93,30,Jul
43,Why are APIs Important for Data Science?,2021-07-09,8574,419,95,Jul
44,Is Your Phone REALLY Listening to You?,2021-07-03,4915,275,118,Jul
45,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,11991,523,121,Jun
46,#66DaysOfData - 3 Reasons to Start!,2021-06-18,3873,210,38,Jun
47,#66DaysOfData - What is it? #shorts,2021-06-11,7994,346,54,Jun
48,A Quick Data Science Project Tip! #SHORTS,2021-06-03,14682,828,89,Jun
49,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7276,386,199,May
50,How Data Science Projects Pay Off,2021-05-22,10007,576,146,May
51,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10112,470,136,May
52,What is a lambda function (python)? #shorts,2021-05-13,11389,717,47,May
53,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,19075,902,57,May
54,What is Pandas? (Data & Data Science) #shorts,2021-04-30,18637,840,88,Apr
55,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,69922,3137,280,Apr
56,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,22552,660,90,Apr
57,Why You Probably Won't Become a Data Scientist,2021-04-09,127828,3737,481,Apr
58,How to Go From Data Analyst to Data Scientist,2021-04-02,49099,1398,175,Apr
59,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3834,138,89,Mar
60,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,15756,329,106,Mar
61,My Regrets as a Data Science Student,2021-03-12,22913,843,112,Mar
62,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3762,194,83,Mar
63,What is the Future of my Comment Leaderboard Project?,2021-02-26,5454,199,81,Feb
64,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6097,163,51,Feb
65,Why I Quit Data Science,2021-02-12,103066,2318,347,Feb
66,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9225,433,116,Jan
67,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6908,294,126,Jan
68,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,8647,280,52,Jan
69,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,19753,659,134,Jan
70,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,32830,1066,147,Jan
71,What is the #66DaysOfData?,2020-12-26,65859,2219,208,Dec
72,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,129889,5949,501,Dec
73,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10318,387,136,Dec
74,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,22719,708,326,Dec
75,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),2020-11-20,24664,770,166,Nov
76,6 Lessons from #66DaysOfData,2020-11-13,6603,339,95,Nov
77,100K Channel Update + AMA Stream!,2020-11-12,2315,128,24,Nov
78,Find a Data Science Project With These 3 Techniques,2020-11-06,15393,659,101,Nov
79,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,23577,620,154,Oct
80,git for Data Science Made Simple... (Hopefully),2020-10-23,16428,779,92,Oct
81,The PODCAST you might have asked for?,2020-10-19,2034,94,44,Oct
82,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6568,444,113,Oct
83,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,12528,374,48,Oct
84,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6080,133,62,Oct
85,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,9297,496,81,Oct
86,Sh*t Data Scientists Say (Parody),2020-10-05,9120,571,142,Oct
87,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8481,366,93,Oct
88,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6939,284,61,Sep
89,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28,10784,281,69,Sep
90,5 Essential Data Science Projects for Your Portfolio,2020-09-26,67241,2946,204,Sep
91,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5043,193,66,Sep
92,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,9979,402,58,Sep
93,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7213,249,34,Sep
94,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5025,192,56,Sep
95,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,3995,154,35,Sep
96,The 5 Pillars of Success I Live By,2020-09-11,9998,871,153,Sep
97,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1870,78,25,Sep
98,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3873,157,43,Sep
99,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11316,723,143,Sep
100,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02,17522,564,89,Sep
101,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,16611,770,93,Aug
102,Why I'm Starting Data Science Over Again.,2020-08-29,50404,2600,452,Aug
103,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14532,608,76,Aug
104,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,11943,436,54,Aug
105,Don't Buy My Course..,2020-08-21,7286,356,148,Aug
106,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28233,1093,166,Aug
107,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3147,127,40,Aug
108,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6148,535,110,Aug
109,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4778,182,39,Aug
110,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,9939,326,53,Aug
111,The Plagiarism Problem in Data Science,2020-08-07,12957,629,150,Aug
112,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14076,596,89,Aug
113,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4730,183,56,Aug
114,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,10666,564,90,Jul
115,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2284,115,34,Jul
116,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5426,250,112,Jul
117,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8073,245,200,Jul
118,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1831,98,27,Jul
119,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,27077,546,90,Jul
120,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,256080,6042,394,Jul
121,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,29202,1087,120,Jul
122,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3496,132,50,Jul
123,The Best Computer for Data Science Beginners,2020-07-10,34219,801,156,Jul
124,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6033,229,84,Jul
125,Critiquing MY OWN Data Science Resume,2020-07-06,12224,387,90,Jul
126,Where to Start Learning Data Science,2020-07-03,18066,762,131,Jul
127,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,3943,196,37,Jul
128,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4451,175,54,Jun
129,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15281,540,79,Jun
130,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2332,82,40,Jun
131,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2367,137,51,Jun
132,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4184,163,46,Jun
133,Why You're Struggling to Learn Data Science,2020-06-12,15021,1005,160,Jun
134,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10303,322,70,Jun
135,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,21591,648,151,Jun
136,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5625,154,53,Jun
137,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,60222,1957,260,May
138,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20844,487,81,May
139,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,50640,1799,176,May
140,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11074,176,55,May
141,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,102160,3722,188,May
142,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3088,146,115,May
143,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4322,150,74,May
144,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1369001,48537,1997,May
145,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5173,189,42,May
146,What You Need to Know for a Data Science Internship,2020-05-01,17965,1046,61,May
147,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8065,345,57,Apr
148,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14884,460,103,Apr
149,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,2981,84,24,Apr
150,5 Tips for Crushing the Work From Home Life,2020-04-20,5267,201,38,Apr
151,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,16159,628,122,Apr
152,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,23133,633,95,Apr
153,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,35442,763,142,Apr
154,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,60176,1664,201,Apr
155,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,63848,1523,257,Apr
156,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,93951,2846,606,Apr
157,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,138233,3924,162,Apr
158,When Data Science Goes Wrong,2020-03-30,1771,106,32,Mar
159,How to ULTRALEARN Data Science,2020-03-27,60109,3754,167,Mar
160,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4255,265,50,Mar
161,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,11857,438,45,Mar
162,The Secret Data Scientists Don't Want You to Know,2020-03-16,10342,1113,107,Mar
163,The 5 Stages of Learning Data Science,2020-03-13,16908,1264,78,Mar
164,Can You Learn Data Science Without a Computer?,2020-03-11,1395,103,14,Mar
165,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,331582,20629,618,Mar
166,The Data Science Projects that Got Me a Job,2020-03-06,38428,1339,41,Mar
167,How to Integrate Data Science into Your Business,2020-03-02,3251,124,18,Mar
168,The Problem with Data Science,2020-02-28,3681,150,21,Feb
169,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1102,46,16,Feb
170,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,104873,2120,95,Feb
171,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,300432,16897,512,Feb
172,Data Science Advice for College Students,2020-02-14,67642,1936,195,Feb
173,Avoid These Data Science Resume Mistakes!,2020-02-10,26438,1182,58,Feb
174,Data Science Explained with ... Cooking?,2020-02-07,4687,289,47,Feb
175,The 4 Types of Sports Analytics Projects,2020-02-03,24724,849,60,Feb
176,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,547,18,13,Jan
177,How I Learned Data Science,2020-01-27,91730,2620,210,Jan
178,What is Sports Analytics Really?,2020-01-20,18148,544,73,Jan
179,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,105407,2993,582,Jan
180,How To Learn Programming for Data Science [3 Steps],2020-01-13,29018,1935,98,Jan
181,Data Science Fundamentals: SQL Queries,2020-01-10,5796,204,34,Jan
182,Questions You Should Ask Your Data Science Interviewers,2020-01-06,2846,141,14,Jan
183,The 9 Books That Changed My Perspective in 2019,2020-01-03,3276,179,23,Jan
184,The Data Science Interview: What to Expect,2019-12-30,7800,361,32,Dec
185,5 Data Science Resolutions for 2020,2019-12-27,471,25,12,Dec
186,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,14393,511,89,Dec
187,Collision Course: Sports Betting + Data Science,2019-12-20,14192,433,26,Dec
188,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,99583,2913,206,Dec
189,5 Sports Analytics Books to Get You Started,2019-12-13,9353,348,55,Dec
190,Math Needed for Mastering Data Science,2019-12-09,54037,2767,225,Dec
191,The 5 Stages of Data Science Adoption,2019-12-06,1233,66,17,Dec
192,How YOU Can Land a Sports Analytics Job,2019-12-02,61990,2780,223,Dec
193,Data Science Fundamentals: Linear Regression,2019-11-29,5832,162,41,Nov
194,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,924,45,12,Nov
195,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5296,243,26,Nov
196,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,44543,1704,80,Nov
197,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5824,136,31,Nov
198,Why Selling Is An Important Data Science Skill,2019-11-04,1559,75,13,Nov
199,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2611,70,18,Oct
200,Why is Balance Important in Data Science?,2019-10-16,678,32,13,Oct
201,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11288,570,54,Sep
202,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3255,104,29,Sep
203,6 Habits of Successful Data Scientists,2019-09-13,2009,89,17,Sep
204,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,3658,88,9,Sep
205,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,516,24,29,Aug
206,Is Data Science Right For You?,2019-08-18,48370,1126,109,Aug
207,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,13527,375,53,Aug
208,How To Get Data Science Experience (Without a Job),2019-08-08,28062,1339,75,Aug
209,Take Your Data Science Projects From Good to Great,2019-08-05,1548,106,11,Aug
210,The Projects You Should Do To Get A Data Science Job,2019-07-30,143767,5542,252,Jul
211,What Does a Data Scientist Actually Do?,2019-07-19,33250,1130,79,Jul
212,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12091,338,42,Jul
213,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,16458,494,61,Jul
214,Data Science: Pros and Cons,2019-06-30,4863,207,18,Jun
215,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,22833,1118,89,Jun
216,My Top 5 Data Science Internship Tips,2019-06-15,10904,456,19,Jun
217,Golf STATS: Strokes Gained Explained,2019-06-07,6257,133,28,Jun
218,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,592,44,5,May
219,What I Learned From My Three Degrees,2019-05-17,1199,59,12,May
220,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25210,1052,67,May
221,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1179,40,2,May
222,Should You Learn R for Data Science?,2019-04-25,18730,520,69,Apr
223,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45365,840,337,Apr
224,Work From Home Data Scientist: Day in the Life,2019-04-12,27847,760,103,Apr
225,Where to Look for Data Science Jobs,2019-03-29,2946,118,9,Mar
226,Data Science: Startup vs. Large Corporation,2019-03-21,1998,72,4,Mar
227,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5696,161,25,Mar
228,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4012,173,15,Mar
229,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,759,32,12,Mar
230,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1344,34,8,Mar
231,Where YOU Should Start With Data Science Projects,2019-02-19,14097,299,17,Feb
232,Watch This Before Applying to Data Science Jobs,2019-02-04,1448,63,13,Feb
233,My Top 5 Data Science Resources for 2019,2019-01-05,3621,118,17,Jan
234,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,803,36,6,Dec
235,The Best Way to Predict NBA Minutes Played,2018-12-11,3711,98,13,Dec
236,Demystifying Data Science Roles,2018-11-30,1101,52,5,Nov
237,How to Simulate NBA Games in Python,2018-11-19,16184,364,54,Nov
238,Should You Get A Masters in Data Science?,2018-11-14,20078,297,141,Nov
239,How I Became A Data Scientist From a Business Background,2018-11-12,6203,190,23,Nov
240,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8043,180,17,Jul
241,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18178,282,41,Nov
